layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  32
    1 max          2 x 2 / 2   416 x 416 x  32   ->   208 x 208 x  32
    2 conv     64  3 x 3 / 1   208 x 208 x  32   ->   208 x 208 x  64
    3 max          2 x 2 / 2   208 x 208 x  64   ->   104 x 104 x  64
    4 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    5 conv     64  1 x 1 / 1   104 x 104 x 128   ->   104 x 104 x  64
    6 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    7 max          2 x 2 / 2   104 x 104 x 128   ->    52 x  52 x 128
    8 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
    9 conv    128  1 x 1 / 1    52 x  52 x 256   ->    52 x  52 x 128
   10 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
   11 max          2 x 2 / 2    52 x  52 x 256   ->    26 x  26 x 256
   12 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   13 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   14 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   15 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   16 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   17 max          2 x 2 / 2    26 x  26 x 512   ->    13 x  13 x 512
   18 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   19 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   20 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   21 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   22 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   23 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   24 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   25 route  16
   26 conv     64  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x  64
   27 reorg              / 2    26 x  26 x  64   ->    13 x  13 x 256
   28 route  27 24
   29 conv   1024  3 x 3 / 1    13 x  13 x1280   ->    13 x  13 x1024
   30 conv     20  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  20
   31 detection
2019-06-21 16:21:11 training ...
2019-06-21 16:21:11 epoch 0, processed 0 samples, lr 0.000100
4: nGT 4, recall 0, proposals 676, loss: x 10.824543, y 11.595130, conf 9.737117, total 32.156792
900: nGT 4, recall 1, proposals 6, loss: x 12.119233, y 46.902874, conf 1.354365, total 60.376472
904: nGT 4, recall 1, proposals 16, loss: x 19.705822, y 56.342064, conf 0.703837, total 76.751717
908: nGT 4, recall 0, proposals 30, loss: x 25.126177, y 28.450157, conf 0.588519, total 54.164852
912: nGT 4, recall 0, proposals 26, loss: x 9.497042, y 38.972462, conf 1.082187, total 49.551693
916: nGT 4, recall 1, proposals 20, loss: x 12.443442, y 11.573166, conf 1.763531, total 25.780140
920: nGT 4, recall 0, proposals 20, loss: x 31.369871, y 30.683947, conf 0.506381, total 62.560200
924: nGT 4, recall 0, proposals 18, loss: x 10.548724, y 28.956356, conf 0.661892, total 40.166973
928: nGT 4, recall 0, proposals 4, loss: x 4.781409, y 24.856163, conf 0.714795, total 30.352367
932: nGT 4, recall 0, proposals 10, loss: x 9.753228, y 17.573210, conf 0.794587, total 28.121025
936: nGT 4, recall 0, proposals 19, loss: x 12.164494, y 23.420109, conf 0.596368, total 36.180969
940: nGT 4, recall 0, proposals 28, loss: x 8.695013, y 23.040842, conf 0.818225, total 32.554081
944: nGT 4, recall 0, proposals 2, loss: x 7.235418, y 36.586624, conf 0.422908, total 44.244949
948: nGT 4, recall 0, proposals 1, loss: x 7.151474, y 27.134773, conf 0.722174, total 35.008423
952: nGT 4, recall 0, proposals 1, loss: x 14.183704, y 33.984890, conf 0.607166, total 48.775761
956: nGT 4, recall 0, proposals 7, loss: x 4.625541, y 26.428833, conf 0.721210, total 31.775585
960: nGT 4, recall 0, proposals 8, loss: x 7.657212, y 10.166189, conf 0.752653, total 18.576056
964: nGT 4, recall 1, proposals 3, loss: x 16.497454, y 19.631289, conf 0.800561, total 36.929302
968: nGT 4, recall 0, proposals 2, loss: x 12.178789, y 21.343691, conf 0.718658, total 34.241138
972: nGT 4, recall 0, proposals 2, loss: x 25.934137, y 27.328611, conf 0.599316, total 53.862064
976: nGT 4, recall 0, proposals 4, loss: x 12.972881, y 12.201349, conf 0.594474, total 25.768705
980: nGT 4, recall 1, proposals 8, loss: x 29.215811, y 31.433430, conf 0.887746, total 61.536983
984: nGT 4, recall 0, proposals 0, loss: x 6.238420, y 18.469576, conf 0.587111, total 25.295107
988: nGT 4, recall 1, proposals 1, loss: x 19.268784, y 62.784805, conf 0.729005, total 82.782593
992: nGT 4, recall 1, proposals 3, loss: x 9.182368, y 45.555740, conf 1.275835, total 56.013943
996: nGT 4, recall 0, proposals 13, loss: x 16.732172, y 14.916922, conf 0.865070, total 32.514164
1000: nGT 4, recall 1, proposals 0, loss: x 11.037481, y 29.966167, conf 0.885845, total 41.889492
1004: nGT 4, recall 1, proposals 0, loss: x 12.340547, y 11.609706, conf 1.067536, total 25.017788
1008: nGT 4, recall 1, proposals 0, loss: x 5.585480, y 14.068760, conf 1.355471, total 21.009710
1012: nGT 4, recall 0, proposals 3, loss: x 11.879530, y 14.103041, conf 0.630669, total 26.613239
1016: nGT 4, recall 2, proposals 2, loss: x 4.142506, y 4.517573, conf 1.951408, total 10.611485
1020: nGT 4, recall 0, proposals 1, loss: x 17.981539, y 20.571287, conf 0.835633, total 39.388458
1024: nGT 4, recall 1, proposals 2, loss: x 3.792847, y 37.321701, conf 1.339820, total 42.454369
1028: nGT 4, recall 1, proposals 0, loss: x 11.781873, y 48.023079, conf 0.852028, total 60.656979
1032: nGT 4, recall 1, proposals 1, loss: x 10.371056, y 11.493607, conf 1.162229, total 23.026890
1036: nGT 4, recall 0, proposals 2, loss: x 16.956564, y 34.056278, conf 0.639879, total 51.652718
1040: nGT 4, recall 0, proposals 0, loss: x 11.198825, y 27.893686, conf 0.600467, total 39.692978
1044: nGT 4, recall 1, proposals 0, loss: x 10.517090, y 12.668097, conf 1.431518, total 24.616705
1048: nGT 4, recall 0, proposals 0, loss: x 13.793702, y 15.374372, conf 0.737175, total 29.905249
1052: nGT 4, recall 0, proposals 0, loss: x 4.516913, y 23.716871, conf 0.992961, total 29.226744
1056: nGT 4, recall 0, proposals 3, loss: x 7.075152, y 44.694027, conf 0.680473, total 52.449654
1060: nGT 4, recall 0, proposals 7, loss: x 9.339849, y 20.617794, conf 0.599684, total 30.557327
1064: nGT 4, recall 0, proposals 4, loss: x 2.756371, y 19.263666, conf 1.082755, total 23.102793
1068: nGT 4, recall 2, proposals 0, loss: x 8.807180, y 7.368099, conf 1.479627, total 17.654907
1072: nGT 4, recall 0, proposals 0, loss: x 11.201416, y 11.231226, conf 0.777048, total 23.209690
1076: nGT 4, recall 0, proposals 7, loss: x 4.231529, y 22.913538, conf 0.779520, total 27.924587
1080: nGT 4, recall 0, proposals 0, loss: x 16.280642, y 26.811399, conf 0.786728, total 43.878769
1084: nGT 4, recall 0, proposals 3, loss: x 48.321892, y 14.542510, conf 0.850031, total 63.714436
1088: nGT 4, recall 0, proposals 15, loss: x 14.589489, y 25.478062, conf 0.887488, total 40.955040
1092: nGT 4, recall 1, proposals 3, loss: x 3.051573, y 11.562357, conf 1.792445, total 16.406374
1096: nGT 4, recall 0, proposals 0, loss: x 5.258934, y 22.727997, conf 0.908807, total 28.895739
1100: nGT 4, recall 0, proposals 12, loss: x 13.244226, y 31.155443, conf 0.714604, total 45.114273
1104: nGT 4, recall 0, proposals 1, loss: x 12.551844, y 13.611409, conf 0.677393, total 26.840647
1108: nGT 4, recall 1, proposals 0, loss: x 10.486460, y 11.180670, conf 0.817151, total 22.484280
1112: nGT 4, recall 0, proposals 0, loss: x 12.876768, y 12.880165, conf 0.565320, total 26.322254
1116: nGT 4, recall 1, proposals 12, loss: x 9.353493, y 12.711082, conf 1.170423, total 23.234999
1120: nGT 4, recall 2, proposals 1, loss: x 2.165639, y 13.681705, conf 1.392370, total 17.239714
1124: nGT 4, recall 0, proposals 0, loss: x 25.316351, y 34.481720, conf 0.339577, total 60.137650
1128: nGT 4, recall 0, proposals 0, loss: x 16.110895, y 15.492332, conf 0.854711, total 32.457939
1132: nGT 4, recall 1, proposals 0, loss: x 10.430744, y 23.299538, conf 0.817186, total 34.547466
1136: nGT 4, recall 1, proposals 1, loss: x 9.295532, y 13.283266, conf 1.033817, total 23.612616
1140: nGT 4, recall 1, proposals 1, loss: x 6.617499, y 33.722565, conf 1.403521, total 41.743587
1144: nGT 4, recall 0, proposals 3, loss: x 12.080004, y 8.325953, conf 0.669126, total 21.075083
1148: nGT 4, recall 1, proposals 7, loss: x 6.435998, y 22.003599, conf 1.059383, total 29.498981
1152: nGT 4, recall 1, proposals 0, loss: x 8.372383, y 24.935276, conf 0.856008, total 34.163666
1156: nGT 4, recall 1, proposals 0, loss: x 6.030221, y 30.992550, conf 1.383701, total 38.406471
1160: nGT 4, recall 0, proposals 6, loss: x 11.380990, y 6.970400, conf 0.929648, total 19.281038
1164: nGT 4, recall 0, proposals 0, loss: x 12.447021, y 48.287544, conf 0.583224, total 61.317791
1168: nGT 4, recall 0, proposals 0, loss: x 7.322939, y 11.028673, conf 0.945497, total 19.297108
1172: nGT 4, recall 0, proposals 0, loss: x 11.139004, y 32.006958, conf 0.433271, total 43.579231
1176: nGT 4, recall 1, proposals 0, loss: x 23.637623, y 12.911142, conf 0.812439, total 37.361206
1180: nGT 4, recall 1, proposals 0, loss: x 5.325515, y 6.390430, conf 1.411281, total 13.127227
1184: nGT 4, recall 2, proposals 1, loss: x 12.883031, y 3.909352, conf 1.353907, total 18.146290
1188: nGT 4, recall 0, proposals 3, loss: x 45.069866, y 37.933979, conf 0.818602, total 83.822449
1192: nGT 4, recall 0, proposals 2, loss: x 6.414679, y 38.631172, conf 0.593995, total 45.639847
1196: nGT 4, recall 0, proposals 2, loss: x 10.805842, y 41.617146, conf 0.651843, total 53.074833
1200: nGT 4, recall 1, proposals 0, loss: x 4.520208, y 18.176603, conf 1.002926, total 23.699738
1204: nGT 4, recall 1, proposals 1, loss: x 4.548745, y 16.377258, conf 1.091946, total 22.017948
1208: nGT 4, recall 1, proposals 1, loss: x 12.793590, y 32.734802, conf 0.826495, total 46.354889
1212: nGT 4, recall 1, proposals 1, loss: x 22.009754, y 15.566923, conf 1.309508, total 38.886185
1216: nGT 4, recall 0, proposals 2, loss: x 16.424759, y 33.928642, conf 0.563998, total 50.917400
1220: nGT 4, recall 0, proposals 22, loss: x 10.607093, y 12.440093, conf 0.940216, total 23.987402
1224: nGT 4, recall 0, proposals 0, loss: x 5.041754, y 21.751385, conf 0.629837, total 27.422976
1228: nGT 4, recall 1, proposals 0, loss: x 5.961200, y 7.689687, conf 1.852791, total 15.503677
1232: nGT 4, recall 0, proposals 0, loss: x 10.278404, y 64.461952, conf 0.459416, total 75.199776
1236: nGT 4, recall 0, proposals 2, loss: x 19.938484, y 59.172298, conf 0.326611, total 79.437393
1240: nGT 4, recall 0, proposals 0, loss: x 38.504902, y 24.047300, conf 0.529217, total 63.081417
1244: nGT 4, recall 0, proposals 0, loss: x 28.899288, y 42.199093, conf 0.748025, total 71.846405
1248: nGT 4, recall 0, proposals 2, loss: x 11.699142, y 7.418508, conf 0.964053, total 20.081701
1252: nGT 4, recall 1, proposals 0, loss: x 9.891605, y 20.684574, conf 0.886545, total 31.462725
1256: nGT 4, recall 1, proposals 7, loss: x 4.088941, y 22.825754, conf 1.532417, total 28.447113
1260: nGT 4, recall 1, proposals 6, loss: x 9.107428, y 12.434431, conf 1.132478, total 22.674337
1264: nGT 4, recall 1, proposals 11, loss: x 3.947551, y 16.382822, conf 1.247802, total 21.578175
1268: nGT 4, recall 0, proposals 7, loss: x 11.295237, y 26.513302, conf 0.996002, total 38.804543
1272: nGT 4, recall 0, proposals 6, loss: x 18.738350, y 12.955131, conf 0.527664, total 32.221146
1276: nGT 4, recall 0, proposals 5, loss: x 7.924884, y 18.900902, conf 0.368629, total 27.194416
1280: nGT 4, recall 0, proposals 11, loss: x 14.558159, y 29.490891, conf 0.519732, total 44.568783
1284: nGT 4, recall 0, proposals 4, loss: x 12.658882, y 25.047695, conf 0.371020, total 38.077599
1288: nGT 4, recall 1, proposals 7, loss: x 7.513350, y 24.357960, conf 1.175255, total 33.046562
1292: nGT 4, recall 0, proposals 9, loss: x 4.500701, y 8.166173, conf 1.092683, total 13.759557
1296: nGT 4, recall 0, proposals 5, loss: x 10.800525, y 40.285168, conf 0.294124, total 51.379818
1300: nGT 4, recall 1, proposals 5, loss: x 4.316753, y 6.884665, conf 1.893624, total 13.095041
1304: nGT 4, recall 0, proposals 8, loss: x 18.077957, y 41.918404, conf 0.366562, total 60.362923
1308: nGT 4, recall 1, proposals 13, loss: x 2.383436, y 10.650507, conf 1.398761, total 14.432704
1312: nGT 4, recall 1, proposals 7, loss: x 11.072186, y 10.408009, conf 1.033674, total 22.513868
1316: nGT 4, recall 0, proposals 16, loss: x 29.307526, y 44.510220, conf 0.635103, total 74.452850
1320: nGT 4, recall 0, proposals 3, loss: x 9.293690, y 45.354424, conf 0.661069, total 55.309181
1324: nGT 4, recall 0, proposals 5, loss: x 10.628890, y 20.636763, conf 0.948014, total 32.213665
1328: nGT 4, recall 0, proposals 7, loss: x 20.109200, y 24.168367, conf 0.444348, total 44.721912
1332: nGT 4, recall 2, proposals 2, loss: x 5.502824, y 26.725597, conf 1.730700, total 33.959122
1336: nGT 4, recall 2, proposals 9, loss: x 3.183003, y 5.740577, conf 2.278555, total 11.202134
1340: nGT 4, recall 0, proposals 11, loss: x 15.118234, y 49.928310, conf 0.353568, total 65.400116
1344: nGT 4, recall 1, proposals 15, loss: x 4.954924, y 9.983720, conf 1.057212, total 15.995856
1348: nGT 4, recall 1, proposals 11, loss: x 19.137917, y 35.483440, conf 0.808089, total 55.429447
1352: nGT 4, recall 0, proposals 6, loss: x 28.668350, y 34.237335, conf 0.286353, total 63.192039
1356: nGT 4, recall 0, proposals 4, loss: x 15.274354, y 23.123789, conf 0.443515, total 38.841660
1360: nGT 4, recall 1, proposals 16, loss: x 21.974579, y 16.027443, conf 1.102963, total 39.104984
1364: nGT 4, recall 0, proposals 5, loss: x 6.959908, y 22.782936, conf 0.698757, total 30.441601
1368: nGT 4, recall 1, proposals 5, loss: x 13.154704, y 57.254890, conf 0.917322, total 71.326912
1372: nGT 4, recall 0, proposals 36, loss: x 13.183678, y 36.389881, conf 0.879608, total 50.453167
1376: nGT 4, recall 0, proposals 94, loss: x 17.893064, y 7.963219, conf 0.880260, total 26.736544
1380: nGT 4, recall 1, proposals 5, loss: x 6.173669, y 33.033119, conf 0.961909, total 40.168697
1384: nGT 4, recall 0, proposals 3, loss: x 5.146297, y 28.773241, conf 0.616676, total 34.536217
1388: nGT 4, recall 1, proposals 4, loss: x 10.995934, y 17.403030, conf 0.964735, total 29.363699
1392: nGT 4, recall 1, proposals 3, loss: x 3.303801, y 7.449195, conf 1.255185, total 12.008182
1396: nGT 4, recall 1, proposals 12, loss: x 16.888037, y 24.423561, conf 1.275973, total 42.587574
1400: nGT 4, recall 0, proposals 14, loss: x 14.430811, y 25.045429, conf 0.727062, total 40.203304
1404: nGT 4, recall 0, proposals 5, loss: x 6.560516, y 12.719159, conf 0.748209, total 20.027884
1408: nGT 4, recall 1, proposals 10, loss: x 17.476135, y 34.988518, conf 1.048920, total 53.513573
1412: nGT 4, recall 1, proposals 4, loss: x 5.463289, y 25.186283, conf 0.957525, total 31.607098
1416: nGT 4, recall 1, proposals 0, loss: x 4.892518, y 52.128559, conf 1.017030, total 58.038105
1420: nGT 4, recall 0, proposals 1, loss: x 27.490705, y 12.525425, conf 0.591025, total 40.607155
1424: nGT 4, recall 1, proposals 2, loss: x 3.959470, y 10.386262, conf 1.060477, total 15.406209
1428: nGT 4, recall 1, proposals 4, loss: x 8.577353, y 26.962360, conf 1.021790, total 36.561501
1432: nGT 4, recall 0, proposals 3, loss: x 3.685248, y 8.759343, conf 1.035582, total 13.480174
1436: nGT 4, recall 1, proposals 6, loss: x 5.295414, y 33.082306, conf 0.752548, total 39.130268
1440: nGT 4, recall 1, proposals 6, loss: x 8.538224, y 25.576229, conf 1.264267, total 35.378719
1444: nGT 4, recall 0, proposals 10, loss: x 12.456157, y 59.505672, conf 0.765604, total 72.727432
1448: nGT 4, recall 0, proposals 2, loss: x 5.015151, y 10.730062, conf 1.019024, total 16.764236
1452: nGT 4, recall 1, proposals 1, loss: x 5.734042, y 18.736403, conf 0.970340, total 25.440784
1456: nGT 4, recall 0, proposals 2, loss: x 7.600813, y 18.857990, conf 0.542539, total 27.001341
1460: nGT 4, recall 0, proposals 4, loss: x 3.839041, y 47.616669, conf 0.454186, total 51.909893
1464: nGT 4, recall 0, proposals 8, loss: x 8.469189, y 26.467678, conf 0.641665, total 35.578529
1468: nGT 4, recall 1, proposals 4, loss: x 11.035371, y 15.441650, conf 0.889809, total 27.366829
1472: nGT 4, recall 0, proposals 4, loss: x 13.340278, y 9.676160, conf 0.900309, total 23.916746
1476: nGT 4, recall 1, proposals 0, loss: x 11.935969, y 11.313130, conf 1.341467, total 24.590567
1480: nGT 4, recall 0, proposals 2, loss: x 26.360682, y 31.202097, conf 0.643024, total 58.205803
1484: nGT 4, recall 1, proposals 6, loss: x 5.208261, y 12.629313, conf 1.279118, total 19.116692
1488: nGT 4, recall 0, proposals 1, loss: x 5.977234, y 23.371878, conf 1.098724, total 30.447836
1492: nGT 4, recall 0, proposals 4, loss: x 10.990941, y 58.221985, conf 0.756261, total 69.969193
1496: nGT 4, recall 0, proposals 0, loss: x 15.512330, y 32.118446, conf 0.581455, total 48.212231
1500: nGT 4, recall 0, proposals 0, loss: x 5.952705, y 16.488007, conf 0.701590, total 23.142302
1504: nGT 4, recall 0, proposals 6, loss: x 6.101315, y 7.937882, conf 0.932995, total 14.972193
1508: nGT 4, recall 1, proposals 3, loss: x 6.289374, y 21.789948, conf 0.791259, total 28.870579
1512: nGT 4, recall 1, proposals 0, loss: x 11.954998, y 9.363908, conf 1.088294, total 22.407200
1516: nGT 4, recall 0, proposals 0, loss: x 13.458117, y 35.127346, conf 0.477531, total 49.062996
1520: nGT 4, recall 0, proposals 15, loss: x 7.868276, y 15.723261, conf 0.955443, total 24.546980
1524: nGT 4, recall 1, proposals 0, loss: x 7.582927, y 77.852501, conf 0.926922, total 86.362350
1528: nGT 4, recall 1, proposals 0, loss: x 10.188016, y 24.654167, conf 0.951340, total 35.793522
1532: nGT 4, recall 2, proposals 0, loss: x 9.423788, y 31.960003, conf 1.246904, total 42.630692
1536: nGT 4, recall 1, proposals 0, loss: x 12.466863, y 75.415680, conf 0.631948, total 88.514496
1540: nGT 4, recall 1, proposals 0, loss: x 6.890713, y 23.994543, conf 1.002374, total 31.887630
1544: nGT 4, recall 2, proposals 0, loss: x 14.850658, y 9.339836, conf 1.572165, total 25.762659
1548: nGT 4, recall 0, proposals 0, loss: x 5.251775, y 26.817411, conf 0.561401, total 32.630589
1552: nGT 4, recall 0, proposals 2, loss: x 21.894304, y 32.012886, conf 0.487537, total 54.394726
1556: nGT 4, recall 0, proposals 3, loss: x 6.398197, y 26.784996, conf 0.565533, total 33.748726
1560: nGT 4, recall 0, proposals 0, loss: x 15.907984, y 38.869350, conf 0.275487, total 55.052822
1564: nGT 4, recall 0, proposals 123, loss: x 24.615456, y 62.619587, conf 0.976019, total 88.211067
1568: nGT 4, recall 0, proposals 0, loss: x 27.586573, y 20.171066, conf 0.661270, total 48.418907
1572: nGT 4, recall 0, proposals 7, loss: x 19.178818, y 31.756737, conf 0.689580, total 51.625134
1576: nGT 4, recall 1, proposals 2, loss: x 13.496735, y 40.361675, conf 0.904794, total 54.763203
1580: nGT 4, recall 1, proposals 8, loss: x 9.388391, y 25.504509, conf 0.904393, total 35.797291
1584: nGT 4, recall 0, proposals 1, loss: x 21.757153, y 19.431587, conf 0.398845, total 41.587585
1588: nGT 4, recall 0, proposals 0, loss: x 14.344150, y 44.819355, conf 0.630198, total 59.793705
1592: nGT 4, recall 1, proposals 0, loss: x 4.610610, y 28.199203, conf 0.647893, total 33.457706
1596: nGT 4, recall 0, proposals 2, loss: x 14.899796, y 37.103958, conf 0.538713, total 52.542465
1600: nGT 4, recall 0, proposals 3, loss: x 5.879355, y 28.535433, conf 0.895968, total 35.310757
1604: nGT 4, recall 1, proposals 2, loss: x 20.668369, y 81.726898, conf 1.172902, total 103.568169
1608: nGT 4, recall 2, proposals 16, loss: x 5.134989, y 30.382959, conf 1.541887, total 37.059834
1612: nGT 4, recall 0, proposals 11, loss: x 11.636419, y 22.320248, conf 0.804921, total 34.761585
1616: nGT 4, recall 0, proposals 11, loss: x 40.006325, y 29.063055, conf 0.836894, total 69.906273
1620: nGT 4, recall 1, proposals 12, loss: x 13.205548, y 37.570667, conf 1.210194, total 51.986408
1624: nGT 4, recall 1, proposals 9, loss: x 4.973683, y 7.067582, conf 0.857383, total 12.898648
1628: nGT 4, recall 0, proposals 13, loss: x 9.618292, y 77.713303, conf 0.729001, total 88.060600
1632: nGT 4, recall 0, proposals 11, loss: x 13.598908, y 23.906906, conf 1.209116, total 38.714931
1636: nGT 4, recall 0, proposals 27, loss: x 27.953600, y 70.560852, conf 1.164914, total 99.679367
1640: nGT 4, recall 2, proposals 11, loss: x 4.807046, y 56.296562, conf 1.787786, total 62.891392
1644: nGT 4, recall 2, proposals 20, loss: x 11.196585, y 17.241722, conf 1.943900, total 30.382208
1648: nGT 4, recall 2, proposals 22, loss: x 10.545607, y 18.846922, conf 1.779828, total 31.172356
1652: nGT 4, recall 0, proposals 15, loss: x 25.312828, y 59.978447, conf 0.585038, total 85.876312
1656: nGT 4, recall 1, proposals 11, loss: x 5.402462, y 31.497482, conf 1.189014, total 38.088959
1660: nGT 4, recall 2, proposals 13, loss: x 3.105766, y 12.195394, conf 1.461446, total 16.762606
1664: nGT 4, recall 1, proposals 17, loss: x 17.235144, y 10.294785, conf 1.319936, total 28.849865
1668: nGT 4, recall 0, proposals 15, loss: x 8.219407, y 51.892529, conf 1.135990, total 61.247925
1672: nGT 4, recall 0, proposals 16, loss: x 3.587138, y 14.764784, conf 1.704096, total 20.056017
1676: nGT 4, recall 1, proposals 19, loss: x 3.508175, y 17.186012, conf 2.104056, total 22.798243
1680: nGT 4, recall 1, proposals 23, loss: x 13.608367, y 19.164967, conf 1.078089, total 33.851425
1684: nGT 4, recall 0, proposals 11, loss: x 7.058770, y 29.170181, conf 0.680705, total 36.909657
1688: nGT 4, recall 2, proposals 26, loss: x 30.072723, y 106.133995, conf 2.304167, total 138.510895
1692: nGT 4, recall 0, proposals 26, loss: x 25.279348, y 31.170080, conf 1.057350, total 57.506779
1696: nGT 4, recall 1, proposals 28, loss: x 20.489155, y 14.578215, conf 1.387158, total 36.454525
1700: nGT 4, recall 2, proposals 15, loss: x 4.063280, y 21.386047, conf 1.391803, total 26.841129
1704: nGT 4, recall 0, proposals 27, loss: x 55.243237, y 60.089096, conf 0.858001, total 116.190338
1708: nGT 4, recall 1, proposals 18, loss: x 15.558867, y 54.207497, conf 1.195856, total 70.962219
1712: nGT 4, recall 0, proposals 19, loss: x 17.915951, y 68.785324, conf 0.892622, total 87.593903
1716: nGT 3, recall 0, proposals 17, loss: x 30.076729, y 38.595360, conf 0.832368, total 69.504456
1720: nGT 4, recall 0, proposals 32, loss: x 12.478646, y 125.024376, conf 1.153255, total 138.656281
1724: nGT 4, recall 1, proposals 23, loss: x 11.434116, y 24.905739, conf 1.309990, total 37.649845
1728: nGT 4, recall 0, proposals 13, loss: x 10.377934, y 25.555069, conf 0.668472, total 36.601475
1732: nGT 4, recall 0, proposals 8, loss: x 9.053734, y 49.845589, conf 0.796784, total 59.696106
1736: nGT 4, recall 1, proposals 14, loss: x 4.387685, y 15.619157, conf 1.228099, total 21.234940
1740: nGT 4, recall 0, proposals 18, loss: x 9.628191, y 56.399155, conf 1.243645, total 67.270988
1744: nGT 4, recall 1, proposals 14, loss: x 13.994336, y 15.270889, conf 1.633254, total 30.898479
1748: nGT 4, recall 1, proposals 2, loss: x 5.331116, y 19.709166, conf 1.640024, total 26.680305
1752: nGT 4, recall 0, proposals 4, loss: x 39.978668, y 38.117001, conf 0.677262, total 78.772934
1756: nGT 4, recall 1, proposals 9, loss: x 8.222920, y 17.471466, conf 1.550895, total 27.245281
1760: nGT 4, recall 1, proposals 6, loss: x 11.580382, y 65.515091, conf 0.992084, total 78.087555
1764: nGT 4, recall 0, proposals 3, loss: x 19.469492, y 403.537201, conf 0.484233, total 423.490906
1768: nGT 4, recall 0, proposals 2, loss: x 8.675368, y 14.043777, conf 1.563351, total 24.282497
1772: nGT 4, recall 0, proposals 2, loss: x 14.985909, y 68.422905, conf 0.807625, total 84.216438
1776: nGT 4, recall 1, proposals 8, loss: x 9.007578, y 18.214079, conf 1.092525, total 28.314182
1780: nGT 4, recall 0, proposals 5, loss: x 13.455082, y 14.089567, conf 0.787983, total 28.332632
1784: nGT 4, recall 1, proposals 14, loss: x 27.919371, y 18.341335, conf 1.439538, total 47.700241
1788: nGT 4, recall 1, proposals 7, loss: x 9.071616, y 60.914028, conf 1.070641, total 71.056282
1792: nGT 4, recall 0, proposals 11, loss: x 33.195164, y 119.874870, conf 0.920234, total 153.990265
1796: nGT 4, recall 1, proposals 15, loss: x 19.053736, y 85.405334, conf 0.703582, total 105.162651
1800: nGT 4, recall 1, proposals 7, loss: x 34.812290, y 49.112312, conf 1.055989, total 84.980598
1804: nGT 4, recall 0, proposals 15, loss: x 16.282532, y 28.648081, conf 1.199829, total 46.130440
1808: nGT 4, recall 1, proposals 4, loss: x 12.230762, y 34.069851, conf 1.013048, total 47.313660
1812: nGT 4, recall 0, proposals 12, loss: x 28.132940, y 16.068140, conf 0.572245, total 44.773327
1816: nGT 4, recall 0, proposals 33, loss: x 23.563585, y 170.989136, conf 1.840332, total 196.393051
1820: nGT 4, recall 0, proposals 16, loss: x 27.422455, y 36.953156, conf 0.327212, total 64.702820
1824: nGT 4, recall 0, proposals 26, loss: x 30.360382, y 81.682953, conf 0.561477, total 112.604813
1828: nGT 4, recall 1, proposals 25, loss: x 4.994198, y 17.463064, conf 1.360093, total 23.817356
1832: nGT 4, recall 1, proposals 14, loss: x 6.836567, y 36.999054, conf 1.055541, total 44.891163
